Request ID,Date,Lumen URL,Copyright owner ID,Copyright owner name,Reporting organization ID,Reporting organization name,URLs removed,URLs for which we took no action,URLs pending review,From Abuser
3058815,2016-01-26T11:06:03Z,http://lumendatabase.org/notices/11759011,54113,Thieme Publishers Stuttgart,9911,Link-Busters.com,29,6,0,false
1034818,2014-02-21T10:57:27Z,http://www.chillingeffects.org/notice.cgi?sID=1509010,48222,Native State Records,4300,RipBlock Anti Piracy,3,0,0,false
3706048,2016-07-26T01:40:01Z,https://lumendatabase.org/notices/12714287,71414,Underwriters Laboratories,13802,Digimarc,70,0,0,false
1544747,2014-10-07T17:33:06Z,http://www.chillingeffects.org/notices/10003333,29483,MVL Film Finance LLC,7667,Walt Disney Company,3,0,0,false
3846570,2016-09-05T11:34:45Z,https://lumendatabase.org/notices/12970530,153060,APDIF do Brasil Member Companies,18634,APDIF do Brasil,7424,0,0,false
984389,2014-01-24T16:08:31Z,http://www.chillingeffects.org/notice.cgi?sID=1449081,56239,"Cocobolo Software, LLC",34335,"Cocobolo Software, LLC",5,2,0,false
558623,2013-04-08T13:03:28Z,http://www.chillingeffects.org/notice.cgi?sID=883713,22225,Fox,10070,Fox Group Legal,6425,3575,0,false
3167282,2016-02-25T11:22:12Z,http://lumendatabase.org/notices/11882144,37534,Metropolitan,42234,rivendell,9378,17,0,false
2947291,2015-12-24T13:53:20Z,http://lumendatabase.org/notices/11640701,161082,موقع اجتماعي,130988,موقع اجتماعي,0,1,0,false
419026,2012-11-03T14:13:48Z,http://www.chillingeffects.org/notice.cgi?sID=666505,22818,BPI (British Recorded Music Industry) Ltd,1847,BPI (British Recorded Music Industry) Ltd,19,0,0,false
3873408,2016-09-16T02:07:08Z,https://lumendatabase.org/notices/13016953,27339,Frontiers Records,7801,MUSO.com Anti-piracy,1862,15,0,false
891282,2013-11-26T17:07:23Z,http://www.chillingeffects.org/notice.cgi?sID=1328547,37033,Southern Fried Records,11836,AudioLock.NET,3,0,0,false
3752268,2016-08-09T07:03:53Z,https://lumendatabase.org/notices/12829420,46936,A24 Films,199,MarkMonitor AntiPiracy,143,135,0,false
3783008,2016-08-16T14:42:42Z,https://lumendatabase.org/notices/12870526,49138,Loopmasters,9911,Link-Busters.com,69,63,0,false
497148,2013-02-06T14:51:28Z,http://www.chillingeffects.org/notice.cgi?sID=793117,42344,舟川尚輝,8719,,15,0,0,false
3131537,2016-02-16T01:11:20Z,http://lumendatabase.org/notices/11843789,61182,Essential Distribution,7801,MUSO.com Anti-piracy,973,19,0,false
3882411,2016-09-18T03:15:16Z,https://lumendatabase.org/notices/13031229,162161,Lillian Moore,136373,Mermaid Studios,6,0,0,false
3030799,2016-01-19T13:15:29Z,http://lumendatabase.org/notices/11733401,53912,TBA AG  Phonag Records AG,9911,Link-Busters.com,39,0,0,false
367121,2012-10-03T15:09:01Z,http://www.chillingeffects.org/notice.cgi?sID=604536,36147,GGCash,787,Degban Ltd,2,0,0,false
166320,2012-03-13T17:43:53Z,http://www.chillingeffects.org/notice.cgi?sID=242577,22818,BPI (British Recorded Music Industry) Ltd,1847,BPI (British Recorded Music Industry) Ltd,1,2,0,false
3408891,2016-05-02T17:12:23Z,http://lumendatabase.org/notices/12177239,151706,Macphun,44625,,17,0,0,false
171384,2012-05-24T21:19:25Z,http://www.chillingeffects.org/notice.cgi?sID=362782,36303,UNIVERSAL MUSIC GROUP,1847,BPI,111,0,0,false
2205655,2015-05-15T10:44:24Z,http://www.chillingeffects.org/notices/10772529,72718,Armada Music Label,11836,AudioLock.NET,41,0,0,false
1455359,2014-09-07T12:53:05Z,http://www.chillingeffects.org/notice.cgi?sID=2025442,68854,"Geego systems, Inc.",45784,"Geego systems, Inc.",0,3,0,false
1284535,2014-07-04T01:26:00Z,http://www.chillingeffects.org/notice.cgi?sID=1824474,34771,Claudia Gray,7801,MUSO.com Anti-piracy,18,0,0,false
689151,2013-07-24T13:52:02Z,http://www.chillingeffects.org/notice.cgi?sID=1077245,26705,"RIAA member companies (EMI Music North America, Sony Music Entertainment, Universal Music Group, Warner Music Group and their associated record labels)",1594,"Recording Industry Association of America, Inc.",5564,61,0,false
1688060,2014-11-28T04:47:22Z,http://www.chillingeffects.org/notices/10203171,37072,Swishcraft Music,11836,AudioLock.NET,2,0,0,false
2313680,2015-06-23T09:08:44Z,http://www.chillingeffects.org/notices/10891995,44074,Columbia University Press,13802,Digimarc,4,0,0,false
2723055,2015-10-22T08:51:02Z,http://www.chillingeffects.org/notices/11343231,78025,"La Femme Boutique, Inc.",51966,Counterfeit.Technology,10,0,0,false
3867467,2016-09-13T07:07:50Z,https://lumendatabase.org/notices/13001815,22611,"Dreamroom Productions, Inc.",44572,"Skywalker Digital, Ltd.",10015,292,0,false
19183,2012-01-15T08:47:28Z,http://www.chillingeffects.org/notice.cgi?sID=184024,37331,ワールドパセオ,2782,ワールドパセオ,1,0,0,false
2512751,2015-08-23T02:11:05Z,http://www.chillingeffects.org/notices/11111918,67118,Outburst Records,11836,AudioLock.NET,3,0,0,false
358435,2012-09-29T14:36:07Z,http://www.chillingeffects.org/notice.cgi?sID=595173,33100,SONY MUSIC ENTERTAINMENT,1847,BPI (British Recorded Music Industry) Ltd,18,7,0,false
3780125,2016-08-14T19:31:24Z,https://lumendatabase.org/notices/12862371,76274,NUCLEAR BLAST RECORDS,11836,AudioLock.NET,21,1,0,false
1723560,2014-12-10T05:32:01Z,http://www.chillingeffects.org/notices/10238875,26935,Blue Blood,224,Blue Blood,367,19,0,false
3812870,2016-08-25T10:25:03Z,https://lumendatabase.org/notices/12920511,170716,IT Governance Publishing,199,MarkMonitor AntiPiracy,11,0,0,false
1151055,2014-04-24T02:47:57Z,http://www.chillingeffects.org/notice.cgi?sID=1655667,58476,Electrocity,11836,AudioLock.NET,3,0,0,false
1682597,2014-11-25T19:01:03Z,http://www.chillingeffects.org/notices/10196725,70158,MG Premium Ltd,787,Degban,17199,391,0,false
174557,2012-05-27T22:51:50Z,http://www.chillingeffects.org/notice.cgi?sID=367427,22818,BPI (British Recorded Music Industry) Ltd,1847,BPI (British Recorded Music Industry) Ltd,1,0,0,false
1961339,2015-02-28T13:30:35Z,http://www.chillingeffects.org/notices/10506685,24280,VivThomas.com-Video Lda.,787,Degban,764,0,0,false
1731220,2014-12-12T13:02:57Z,http://www.chillingeffects.org/notices/10244854,65714,Penguin US,28460,Digimarc,1,12,0,false
1010807,2014-02-09T09:43:42Z,http://www.chillingeffects.org/notice.cgi?sID=1481781,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,584,59,0,false
2715385,2015-10-19T13:50:57Z,http://www.chillingeffects.org/notices/11332421,51454,Virtual Label LLC,7801,MUSO.com Anti-piracy,522,5,0,false
2298048,2015-06-17T13:08:13Z,http://www.chillingeffects.org/notices/10872274,29344,OWSLA,11836,AudioLock.NET,11,0,0,false
2392731,2015-07-17T16:35:44Z,http://www.chillingeffects.org/notices/10977024,68340,Comade Music,40594,Total Wipes Music Group,5,1,0,false
841796,2013-10-27T16:15:32Z,http://www.chillingeffects.org/notice.cgi?sID=1266893,41302,Hyperdub,11836,AudioLock.NET,60,0,0,false
1928484,2015-02-19T13:40:16Z,http://www.chillingeffects.org/notices/10471235,26320,Cr2 Records Ltd,11836,AudioLock.NET,60,4,0,false
1021375,2014-02-15T08:29:58Z,http://www.chillingeffects.org/notice.cgi?sID=1495450,26705,"RIAA member companies (EMI Music North America, Sony Music Entertainment, Universal Music Group, Warner Music Group and their associated record labels)",1594,"Recording Industry Association of America, Inc.",1177,9,0,false
1246859,2014-06-14T12:52:04Z,http://www.chillingeffects.org/notice.cgi?sID=1776237,34873,Entertainment One,7801,MUSO.com Anti-piracy,36,0,0,false
3326614,2016-04-10T09:29:52Z,http://lumendatabase.org/notices/12066164,22967,Armada Music,11836,AudioLock.NET,83,3,0,false
3909060,2016-09-27T04:31:07Z,https://lumendatabase.org/notices/13079932,34873,Entertainment One,7801,MUSO.com Anti-piracy,19,4,0,false
1056832,2014-03-06T02:38:26Z,http://www.chillingeffects.org/notice.cgi?sID=1537779,42718,Shueisha,13802,Digimarc,140,0,0,false
2806918,2015-11-16T06:24:54Z,http://lumendatabase.org/notices/11488278,70101,MG Content RK Limited,787,Degban,10944,202,0,false
1000693,2014-02-03T02:56:50Z,http://www.chillingeffects.org/notice.cgi?sID=1468063,33439,Pure Funk Records,11836,AudioLock.NET,1,0,0,false
3591027,2016-06-23T11:40:59Z,https://lumendatabase.org/notices/12509110,26068,"Home Box Office, Inc.",17947,IP-Echelon Pty Ltd,536,6,0,false
1894541,2015-02-10T12:15:37Z,http://www.chillingeffects.org/notices/10434520,56718,Psycollective LLC,11836,AudioLock.NET,3,0,0,false
2062537,2015-04-02T12:38:40Z,http://www.chillingeffects.org/notices/10619971,66358,Thomas Sabo GmbH & Co. KG,43429,Thomas Sabo GmbH & Co. KG,6,0,0,false
3675950,2016-07-16T08:04:58Z,https://lumendatabase.org/notices/12659076,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,2312,28,0,false
189333,2012-06-06T11:46:53Z,http://www.chillingeffects.org/notice.cgi?sID=384108,22818,BPI (British Recorded Music Industry) Ltd,1847,BPI (British Recorded Music Industry) Ltd,1,0,0,false
3587039,2016-06-20T09:31:49Z,https://lumendatabase.org/notices/12489226,75632,Sony Music Entertainment Germany GmbH,66523,proMedia,10,0,0,false
2037035,2015-03-24T12:28:38Z,http://www.chillingeffects.org/notices/10591048,77771,Infacted,53464,proMedia,5,0,0,false
3570925,2016-06-15T10:12:00Z,https://lumendatabase.org/notices/12456118,43141,Warner Music Group Germany Holding GmbH,101618,proMedia,20,0,0,false
967619,2014-01-13T21:13:25Z,http://www.chillingeffects.org/notice.cgi?sID=1426066,55838,Deandev,33939,Deandev,0,2,0,false
1016619,2014-02-12T08:29:41Z,http://www.chillingeffects.org/notice.cgi?sID=1488243,36612,Project Sam,9911,Link-Busters.com,103,5,0,false
454189,2012-12-15T17:50:26Z,http://www.chillingeffects.org/notice.cgi?sID=719638,22627,Drumpoet Community,11836,AudioLock.NET,94,182,0,false
2885970,2015-12-07T18:07:11Z,http://lumendatabase.org/notices/11573533,158273,"American Ultra, LLC",36488,Marketly llc,10,0,0,false
1129338,2014-04-11T13:37:58Z,http://www.chillingeffects.org/notice.cgi?sID=1626341,49411,Suara,17708,Topple Track,13,0,0,false
1043212,2014-02-27T04:10:02Z,http://www.chillingeffects.org/notice.cgi?sID=1520844,27846,Pyro Records,17708,Topple Track,31,1,0,false
1139859,2014-04-17T23:46:16Z,http://www.chillingeffects.org/notice.cgi?sID=1642116,60875,On-U Sound Records & Music Ltd.,11836,AudioLock.NET,1,0,0,false
1888249,2015-02-09T00:47:13Z,http://www.chillingeffects.org/notices/10427758,38536,Freaky Empire,1620,Takedown Piracy LLC,212,1,0,false
330033,2012-09-16T22:39:19Z,http://www.chillingeffects.org/notice.cgi?sID=563561,28386,James Travers,576,,1,0,0,false
3913306,2016-09-28T12:46:14Z,https://lumendatabase.org/notices/13088115,35175,"Pearson Education, Inc.",199,MarkMonitor AntiPiracy,59,1,0,false
724904,2013-08-16T19:08:24Z,http://www.chillingeffects.org/notice.cgi?sID=1121401,39684,Hysteria,11836,AudioLock.NET,9,0,0,false
3231973,2016-03-14T20:03:22Z,http://lumendatabase.org/notices/11954946,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,993,0,0,false
3761916,2016-08-11T13:26:37Z,https://lumendatabase.org/notices/12845794,83204,Cash Motto Limited,11836,AudioLock.NET,12,0,0,false
1798661,2015-01-08T13:50:47Z,http://www.chillingeffects.org/notices/10330275,75155,"Justin Alexander Bridal, Inc., LLC",51287,"Justin Alexander Bridal, Inc., LLC",6,11,0,false
3764604,2016-08-11T13:23:52Z,https://lumendatabase.org/notices/12845215,158446,EMPIRE,7801,MUSO.com Anti-piracy,689,12,0,false
3788316,2016-08-18T15:43:00Z,https://lumendatabase.org/notices/12884083,177414,Herb Alpert Presents,11836,AudioLock.NET,1,0,0,false
1615100,2014-10-31T11:44:43Z,http://www.chillingeffects.org/notices/10075333,71605,Luigi Masi under exclusive license to W8,11836,AudioLock.NET,1,0,0,false
2050010,2015-03-29T17:51:11Z,http://www.chillingeffects.org/notices/10606606,45184,Get Twisted Records,11836,AudioLock.NET,51,0,0,false
1009035,2014-02-07T18:03:26Z,http://www.chillingeffects.org/notice.cgi?sID=1478743,26940,Ministry of Sound,11836,AudioLock.NET,63,4,0,false
3176414,2016-02-28T03:30:09Z,http://lumendatabase.org/notices/11893786,34219,Xtra Mile,121752,proMedia,10,0,0,false
1382900,2014-08-14T06:03:45Z,http://www.chillingeffects.org/notice.cgi?sID=1945481,22356,Esen Elektronik San.,436,Esen Elektronik San.,84,69,0,false
3922069,2016-09-30T17:44:04Z,https://lumendatabase.org/notices/13103582,79257,"Terry Costa, Inc.",51966,Counterfeit.Technology,3,0,7,false
1805149,2015-01-12T23:11:14Z,http://www.chillingeffects.org/notices/10340114,69094,"Allure Bridals, Inc",45928,"Allure Bridals, Inc",0,10,0,false
1181544,2014-05-08T10:22:03Z,http://www.chillingeffects.org/notice.cgi?sID=1689957,25265,Froytal Services Ltd,787,Degban,5,0,0,false
1846972,2015-01-28T23:42:29Z,http://www.chillingeffects.org/notices/10383348,31072,Kensington Publishing,28460,Digimarc,13,0,0,false
2627361,2015-09-24T07:09:26Z,http://www.chillingeffects.org/notices/11236066,35287,"EENT, Inc",244,Removeyourcontent LLC,51,2,0,false
3463369,2016-05-17T11:25:39Z,http://lumendatabase.org/notices/12267884,67426,Armada Trice,11836,AudioLock.NET,22,2,0,false
2408097,2015-07-22T10:25:21Z,http://www.chillingeffects.org/notices/10992661,23041,AVA Recordings,11836,AudioLock.NET,91,0,0,false
665893,2013-07-08T14:50:27Z,http://www.chillingeffects.org/notice.cgi?sID=1047268,23469,Stereo Flava Records,11836,AudioLock.NET,15,0,0,false
3693643,2016-07-21T13:31:54Z,https://lumendatabase.org/notices/12686348,173128,Stephen O'Malley Music,7801,MUSO.com Anti-piracy,4,0,0,false
417605,2012-11-02T18:45:49Z,http://www.chillingeffects.org/notice.cgi?sID=665595,33916,UNIVERSAL MUSIC LTD,1847,BPI (British Recorded Music Industry) Ltd,2,42,0,false
172631,2012-05-25T20:37:11Z,http://www.chillingeffects.org/notice.cgi?sID=364539,22818,BPI (British Recorded Music Industry) Ltd,1847,BPI (British Recorded Music Industry) Ltd,2,0,0,false
3426620,2016-05-07T14:51:14Z,http://lumendatabase.org/notices/12202234,25370,Anjunadeep,11836,AudioLock.NET,45,0,0,false
3743314,2016-08-05T12:33:46Z,https://lumendatabase.org/notices/12810116,36409,BREIN Participant,11759,Stichting BREIN,343,11,0,false
2732050,2015-10-24T00:47:40Z,http://www.chillingeffects.org/notices/11350118,70158,MG Premium Ltd,787,Degban,14829,1,0,false
3855360,2016-09-08T10:57:57Z,https://lumendatabase.org/notices/12983945,153060,APDIF do Brasil Member Companies,18634,APDIF do Brasil,7424,0,0,false
3527407,2016-06-04T22:10:31Z,https://lumendatabase.org/notices/12387832,26083,Ultra Records,11836,AudioLock.NET,57,0,0,false
971217,2014-01-16T09:14:59Z,http://www.chillingeffects.org/notice.cgi?sID=1431247,46862,Ministry Of Sound Australia Pty Ltd,11836,AudioLock.NET,1,0,0,false
1360179,2014-08-05T19:33:07Z,http://www.chillingeffects.org/notice.cgi?sID=1918297,56054,"Disney Enterprises, Inc.",7667,Walt Disney Company,25,0,0,false
2183820,2015-05-07T15:22:49Z,http://www.chillingeffects.org/notices/10746377,39663,Ram Records,11836,AudioLock.NET,42,0,0,false
434098,2012-11-18T15:21:08Z,http://www.chillingeffects.org/notice.cgi?sID=686645,26705,"RIAA member companies (EMI Music North America, Sony Music Entertainment, Universal Music Group, Warner Music Group and their associated record labels)",1594,"Recording Industry Association of America, Inc.",2954,2,0,false
2779492,2015-11-08T23:16:23Z,http://lumendatabase.org/notices/11461396,25370,Anjunadeep,11836,AudioLock.NET,31,0,0,false
3287148,2016-03-30T21:26:18Z,http://lumendatabase.org/notices/12014526,65545,Mon Cheri LLC,51966,Counterfeit.Technology,10,0,0,false
324185,2012-09-13T07:59:49Z,http://www.chillingeffects.org/notice.cgi?sID=557446,25265,Froytal Services Ltd,787,Degban,203,4,0,false
2907202,2015-12-13T15:43:56Z,http://lumendatabase.org/notices/11598045,25372,Mute,11836,AudioLock.NET,17,0,0,false
527431,2013-03-07T15:10:14Z,http://www.chillingeffects.org/notice.cgi?sID=835142,22225,Fox,10070,Fox Group Legal,5714,4286,0,false
2854497,2015-11-29T15:23:03Z,http://lumendatabase.org/notices/11540725,48346,Sony Pictures Television Inc.,13597,Entura International LTD,19,2,0,false
2701750,2015-10-15T12:51:14Z,http://www.chillingeffects.org/notices/11317711,58108,Fortissimo Films,7801,MUSO.com Anti-piracy,11,0,0,false
3268282,2016-03-25T09:05:18Z,http://lumendatabase.org/notices/11993319,25964,SCPP,42234,rivendell,8564,1101,0,false
2956609,2015-12-28T01:17:37Z,http://lumendatabase.org/notices/11652136,64636,Fedele Publishing,7801,MUSO.com Anti-piracy,10,0,0,false
2018982,2015-03-19T04:15:04Z,http://www.chillingeffects.org/notices/10572532,69094,"Allure Bridals, Inc",51966,Counterfeit.Technology,10,0,0,false
3220380,2016-03-10T14:29:50Z,http://lumendatabase.org/notices/11940331,70266,Marti Pellow Records,11836,AudioLock.NET,1,0,0,false
36098,2012-04-15T09:36:39Z,http://www.chillingeffects.org/notice.cgi?sID=286628,22818,BPI (British Recorded Music Industry) Ltd,1847,BPI (British Recorded Music Industry) Ltd,1,0,0,false
2529725,2015-08-26T14:33:41Z,http://www.chillingeffects.org/notices/11127986,25370,Anjunadeep,11836,AudioLock.NET,39,0,0,false
1613048,2014-10-31T19:34:48Z,http://www.chillingeffects.org/notices/10076379,52606,Nightmare records,11836,AudioLock.NET,4,0,0,false
1334869,2014-07-25T22:44:07Z,http://www.chillingeffects.org/notice.cgi?sID=1886183,23432,UTV Software Communications Ltd.,7667,Walt Disney Company,646,4,0,false
2730510,2015-10-24T08:09:49Z,http://www.chillingeffects.org/notices/11351311,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,3730,0,0,false
2444973,2015-08-03T11:43:23Z,http://www.chillingeffects.org/notices/11035048,65378,The MIT Press,9911,Link-Busters.com,145,9,0,false
3830174,2016-08-30T20:45:07Z,https://lumendatabase.org/notices/12945192,59128,UltraViolet Music,11836,AudioLock.NET,28,0,0,false
2041168,2015-03-25T22:33:20Z,http://www.chillingeffects.org/notices/10595253,56054,"Disney Enterprises, Inc.",7667,Walt Disney Company,997,0,0,false
1076805,2014-03-16T17:35:24Z,http://www.chillingeffects.org/notice.cgi?sID=1562535,37801,Guesthouse Music,11836,AudioLock.NET,3,0,0,false
1214897,2014-05-27T23:37:15Z,http://www.chillingeffects.org/notice.cgi?sID=1734790,62552,Blueprint Media B.V.,9911,Link-Busters.com,27,0,0,false
3613429,2016-06-27T14:41:11Z,https://lumendatabase.org/notices/12536844,86313,APDIF Mexico Member Companies,21937,APDIF - Mexico,139,1,0,false
2360479,2015-07-08T09:08:22Z,http://www.chillingeffects.org/notices/10943911,53912,TBA AG  Phonag Records AG,9911,Link-Busters.com,21,22,0,false
3858061,2016-09-10T00:10:38Z,https://lumendatabase.org/notices/12991550,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,1995,6,1,false
2435916,2015-08-01T04:39:21Z,http://www.chillingeffects.org/notices/11027134,86256,Terri Anne Browning Author,7801,MUSO.com Anti-piracy,1,12,0,false
251064,2012-07-15T18:35:54Z,http://www.chillingeffects.org/notice.cgi?sID=458982,24114,DDF Productions Ltd.,787,Degban Ltd,9,0,0,false
76613,2011-11-22T23:56:44Z,http://www.chillingeffects.org/notice.cgi?sID=153306,33916,Universal Music Ltd,1847,BPI (British Recorded Music Industry) Ltd,71,29,0,false
1757201,2014-12-21T23:52:51Z,http://www.chillingeffects.org/notices/10273103,50738,Global Productions GmbH,9911,Link-Busters.com,468,1161,0,false
2350935,2015-07-04T13:35:05Z,http://www.chillingeffects.org/notices/10932089,76521,Canary Dwarf,11836,AudioLock.NET,62,4,0,false
594858,2013-05-13T12:37:27Z,http://www.chillingeffects.org/notice.cgi?sID=947387,29525,Future Sound of Egypt,11836,AudioLock.NET,13,0,0,false
287502,2012-08-14T17:42:26Z,http://www.chillingeffects.org/notice.cgi?sID=510110,32047,Intellectual Property Promotion Association,787,Degban Ltd,1,0,0,false
1684450,2014-11-26T13:08:03Z,http://www.chillingeffects.org/notices/10198469,72775,Monnom Black,7801,MUSO.com Anti-piracy,1,0,0,false
