Request ID,Date,Lumen URL,Copyright owner ID,Copyright owner name,Reporting organization ID,Reporting organization name,URLs removed,URLs for which we took no action,URLs pending review,From Abuser
2409038,2015-07-23T07:23:52Z,http://www.chillingeffects.org/notices/10995654,59387,SPPF,42234,rivendell,43,0,0,false
1420818,2014-08-27T08:36:18Z,http://www.chillingeffects.org/notice.cgi?sID=1989531,24217,Sample Magic,4300,RipBlock Anti Piracy,8,3,0,false
2864417,2015-12-02T13:40:57Z,http://lumendatabase.org/notices/11552661,23371,Worldbeats Ltd,7801,MUSO.com Anti-piracy,29,1,0,false
775453,2013-09-13T18:54:14Z,http://www.chillingeffects.org/notice.cgi?sID=1179562,37199,XFC Inc.,787,Degban Ltd,149,0,0,false
2918107,2015-12-16T12:04:21Z,http://lumendatabase.org/notices/11610392,153376,"Emma Da Vinci Bridal, Inc.",51966,Counterfeit.Technology,84,0,0,false
283869,2012-08-12T03:28:04Z,http://www.chillingeffects.org/notice.cgi?sID=507125,41897,Tom Byron Pictures,1620,Takedown Piracy LLC,467,85,0,false
2061542,2015-04-01T19:50:52Z,http://www.chillingeffects.org/notices/10617914,64075,Quentin Volant,41376,,7,0,0,false
2428874,2015-07-29T16:02:49Z,http://www.chillingeffects.org/notices/11017964,82372,Tourean,11836,AudioLock.NET,5,0,0,false
2443337,2015-08-03T00:02:28Z,http://www.chillingeffects.org/notices/11033077,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,1277,86,0,false
457292,2012-12-20T06:21:07Z,http://www.chillingeffects.org/notice.cgi?sID=726509,35920,Mag Pictures,787,Degban Ltd,159,0,0,false
421111,2012-11-05T20:34:45Z,http://www.chillingeffects.org/notice.cgi?sID=670380,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,66,40,0,false
2910660,2015-12-14T17:48:42Z,http://lumendatabase.org/notices/11601852,49947,Be Yourself Music BV,9911,Link-Busters.com,7,4,0,false
3165876,2016-02-24T13:31:02Z,http://lumendatabase.org/notices/11878113,74828,Blackstone Audio and Blackstone Audiobooks,8237,DMCA Force,61,0,0,false
3469508,2016-05-20T08:47:26Z,https://lumendatabase.org/notices/12290888,36925,Armind,11836,AudioLock.NET,52,0,0,false
2345444,2015-07-02T15:17:10Z,http://www.chillingeffects.org/notices/10926693,66295,LennarDigital,9911,Link-Busters.com,9,0,0,false
2139040,2015-04-25T00:30:11Z,http://www.chillingeffects.org/notices/10701318,32539,Video X Pix,1620,Takedown Piracy LLC,2423,79,0,false
1114777,2014-04-04T18:21:33Z,http://www.chillingeffects.org/notice.cgi?sID=1609885,33839,Touchstone Recordings,11836,AudioLock.NET,4,0,0,false
3507103,2016-05-29T09:09:02Z,https://lumendatabase.org/notices/12351139,31298,Captivating Sounds,11836,AudioLock.NET,41,0,0,false
3053846,2016-01-26T08:05:26Z,http://lumendatabase.org/notices/11758467,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,123,0,0,false
793002,2013-09-27T21:16:54Z,http://www.chillingeffects.org/notice.cgi?sID=1206531,37080,"DMM.com Labo, Ltd.",12322,"Unidam, Inc.",786,8,0,false
2194450,2015-05-11T11:06:39Z,http://www.chillingeffects.org/notices/10757840,30363,Rum Bum Records,11836,AudioLock.NET,8,0,0,false
2631545,2015-09-25T01:34:40Z,http://www.chillingeffects.org/notices/11239730,155641,Công ty CP Thương mại & Xuất nhập khẩu Hưng Thắng,125974,Công ty CP Thương mại & Xuất nhập khẩu Hưng Thắng,1,0,0,false
1888492,2015-02-08T14:06:47Z,http://www.chillingeffects.org/notices/10426416,57188,ApartmentSixtyThree,11836,AudioLock.NET,3,0,0,false
1216184,2014-05-28T10:54:34Z,http://www.chillingeffects.org/notice.cgi?sID=1735794,59387,SPPF,11086,LeakID,507,35,0,false
1404104,2014-08-21T03:14:15Z,http://www.chillingeffects.org/notice.cgi?sID=1967918,36124,Colbette Holdings Limited,787,Degban Ltd,4,0,0,false
2425306,2015-07-29T00:54:52Z,http://www.chillingeffects.org/notices/11015235,152109,Nasty Cat,17708,Topple Track,1,0,0,false
1959250,2015-02-28T08:51:44Z,http://www.chillingeffects.org/notices/10505538,53633,Hypercolour,11836,AudioLock.NET,184,0,0,false
152703,2011-11-28T22:32:46Z,http://www.chillingeffects.org/notice.cgi?sID=156223,31906,"Intersec Interactive, Inc.",23503,Armovore,142,2,0,true
2634316,2015-09-25T18:04:04Z,http://www.chillingeffects.org/notices/11242269,84455,Associação Antipirataria Cinema e Musica Member Companies,18634,APDIF do Brasil,55,858,0,false
1538656,2014-10-05T09:07:51Z,http://www.chillingeffects.org/notice.cgi?sID=2121036,67078,Spinnin' Remixes,11836,AudioLock.NET,12,0,0,false
3029993,2016-01-18T15:02:33Z,http://lumendatabase.org/notices/11729593,34071,IFPI,41194,IFPI,4,3,0,false
795339,2013-09-30T13:19:19Z,http://www.chillingeffects.org/notice.cgi?sID=1210842,48853,Mister Smith Entertainment,7801,MUSO.com Anti-piracy,107,0,0,false
1851651,2015-01-30T12:12:50Z,http://www.chillingeffects.org/notices/10389685,45768,Cadence Recordings,11836,AudioLock.NET,54,0,0,false
3118497,2016-02-11T10:00:04Z,http://lumendatabase.org/notices/11825275,39663,Ram Records,11836,AudioLock.NET,13,0,0,false
1824153,2015-01-19T10:42:51Z,http://www.chillingeffects.org/notices/10356857,43603,APDIF - Mexico,21937,APCM Mexico,0,284,0,false
3899004,2016-09-23T14:41:57Z,https://lumendatabase.org/notices/13063495,82418,House Anxiety / Marathon Artists,11836,AudioLock.NET,1,0,0,false
2106486,2015-04-14T10:37:02Z,http://www.chillingeffects.org/notices/10661568,33916,Universal Music Ltd,13056,CAPIF,261,110,0,false
1281068,2014-07-02T12:56:48Z,http://www.chillingeffects.org/notice.cgi?sID=1820054,64477,Stowarzyszenie Filmowców Polskich,24937,Anti-Piracy Protection,1,0,0,false
3740458,2016-08-04T12:05:30Z,https://lumendatabase.org/notices/12802856,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,2162,0,0,false
1898238,2015-02-13T01:42:33Z,http://www.chillingeffects.org/notices/10445325,38291,Self Employed,7801,MUSO.com Anti-piracy,19,32,0,false
2663611,2015-10-05T08:33:02Z,http://www.chillingeffects.org/notices/11277959,46061,Lowbit,11836,AudioLock.NET,2,0,0,false
2944567,2015-12-23T20:40:59Z,http://lumendatabase.org/notices/11638587,158968,Paradis FIlms,29630,CoPeerRight Agency,10,0,0,false
1979425,2015-03-05T14:40:12Z,http://www.chillingeffects.org/notices/10526647,73592,Universal Music GmbH,52460,proMedia,19,2,0,false
1301026,2014-07-11T06:20:27Z,http://www.chillingeffects.org/notice.cgi?sID=1844451,65649,山本竜児,42785,,7,1,0,false
2851068,2015-11-28T20:10:18Z,http://lumendatabase.org/notices/11538308,65545,Mon Cheri LLC,51966,Counterfeit.Technology,13,0,0,false
1835993,2015-01-24T10:52:10Z,http://www.chillingeffects.org/notices/10369614,68347,Banging Grooves,40594,Total Wipes Music Group,1,0,0,false
3050917,2016-01-25T14:34:16Z,http://lumendatabase.org/notices/11756289,84371,"Alyce Designs, Inc.",51966,Counterfeit.Technology,10,0,0,false
1519034,2014-09-29T07:55:04Z,http://www.chillingeffects.org/notice.cgi?sID=2100559,48696,Gruuv,11836,AudioLock.NET,5,0,0,false
137053,2012-03-08T19:10:23Z,http://www.chillingeffects.org/notice.cgi?sID=237041,40786,Orrange / B&C Sales,787,Degban Ltd,5,0,0,false
3069981,2016-01-29T20:40:59Z,http://lumendatabase.org/notices/11774875,75199,Topshelf Records,121710,proMedia,7,0,0,false
3159980,2016-02-23T13:04:53Z,http://lumendatabase.org/notices/11874417,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,1923,8,0,false
2767662,2015-11-04T07:50:32Z,http://lumendatabase.org/notices/11438224,78025,"La Femme Boutique, Inc.",51966,Counterfeit.Technology,124,1,0,false
3614676,2016-06-28T08:59:31Z,https://lumendatabase.org/notices/12542981,83892,SOURCE,11836,AudioLock.NET,39,0,0,false
2201547,2015-05-14T06:32:08Z,http://www.chillingeffects.org/notices/10767722,77228,Leap Media,53199,leap media,1,0,0,false
2978501,2016-01-04T17:47:08Z,http://lumendatabase.org/notices/11678870,51800,Medschool,11836,AudioLock.NET,27,0,0,false
2532615,2015-09-06T17:41:21Z,http://www.chillingeffects.org/notices/11171434,33335,Spinnin' Records,11836,AudioLock.NET,31,0,0,false
332731,2012-09-18T08:46:36Z,http://www.chillingeffects.org/notice.cgi?sID=566312,30342,"CA Co., Ltd.",787,Degban Ltd,1,0,0,false
1853131,2015-01-30T18:38:35Z,http://www.chillingeffects.org/notices/10391012,53269,Protocol Recordings BV,9911,Link-Busters.com,102,168,0,false
3381636,2016-04-25T22:57:13Z,http://lumendatabase.org/notices/12144866,170037,MST Entertainment Inc.,10990,"Piracy Stops Here, LLC",7105,21,0,false
1414808,2014-08-25T00:43:59Z,http://www.chillingeffects.org/notice.cgi?sID=1980207,32676,Viacom Media Networks,12924,Vobile Inc,65,55,0,false
1018804,2014-02-12T15:38:54Z,http://www.chillingeffects.org/notice.cgi?sID=1489193,57478,JEVUSKA,35376,JEVUSKA,0,1,0,false
3239947,2016-03-16T11:40:31Z,http://lumendatabase.org/notices/11962238,48890,Armada Music Bundles,11836,AudioLock.NET,56,0,0,false
875203,2013-11-16T23:21:23Z,http://www.chillingeffects.org/notice.cgi?sID=1308900,24078,Nocturnal Groove,11836,AudioLock.NET,3,0,0,false
1981584,2015-03-05T12:30:01Z,http://www.chillingeffects.org/notices/10526039,75752,Edel,53464,proMedia,2,0,0,false
1817499,2015-01-18T04:16:18Z,http://www.chillingeffects.org/notices/10353658,76064,裕美川田,52137,,1,0,0,false
665111,2013-07-08T05:23:22Z,http://www.chillingeffects.org/notice.cgi?sID=1046351,23785,Clymer Publications,13802,Attributor,3,0,0,false
2038757,2015-03-24T19:29:01Z,http://www.chillingeffects.org/notices/10591984,22611,"Dreamroom Productions, Inc.",8237,DMCA Force,7960,634,0,false
1589271,2014-10-22T16:47:53Z,http://www.chillingeffects.org/notices/10049520,60684,Condor Entertainment,48042,CoPeerRight Agency,7,0,0,false
3044685,2016-01-23T20:06:05Z,http://lumendatabase.org/notices/11748900,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,1085,0,0,false
765333,2013-09-13T01:03:37Z,http://www.chillingeffects.org/notice.cgi?sID=1177972,29149,Editis,26304,Attributor Corporation,4,0,0,false
2072650,2015-04-05T10:01:39Z,http://www.chillingeffects.org/notices/10628375,34767,Size Records,11836,AudioLock.NET,21,0,0,false
2922185,2015-12-18T08:18:33Z,http://lumendatabase.org/notices/11616467,58549,AMC Film Holdings,199,MarkMonitor AntiPiracy,4935,1490,0,false
1732530,2014-12-14T09:35:36Z,http://www.chillingeffects.org/notices/10250308,25370,Anjunadeep,11836,AudioLock.NET,96,0,0,false
2913427,2015-12-15T15:14:28Z,http://lumendatabase.org/notices/11606069,82027,Jordan Fashions Corp.,51966,Counterfeit.Technology,86,0,0,false
1378016,2014-08-12T06:53:15Z,http://www.chillingeffects.org/notice.cgi?sID=1937920,35287,"EENT, Inc",244,Removeyourcontent LLC,120,14,0,false
2058282,2015-04-01T15:29:02Z,http://www.chillingeffects.org/notices/10617547,24193,Black Hole Recordings,11836,AudioLock.NET,21,0,0,false
256602,2012-07-18T17:32:15Z,http://www.chillingeffects.org/notice.cgi?sID=465526,22818,BPI (British Recorded Music Industry) Ltd,1847,BPI (British Recorded Music Industry) Ltd,1,0,0,false
3143852,2016-02-18T15:02:53Z,http://lumendatabase.org/notices/11855612,27654,A State of Trance,11836,AudioLock.NET,17,0,0,false
2471844,2015-08-11T08:45:56Z,http://www.chillingeffects.org/notices/11064363,73527,Metropolis Music,11836,AudioLock.NET,2,0,0,false
499897,2013-02-07T09:24:13Z,http://www.chillingeffects.org/notice.cgi?sID=794177,27594,Cooking Vinyl Ltd,11836,AudioLock.NET,1,0,0,false
2923734,2015-12-18T22:26:28Z,http://lumendatabase.org/notices/11619938,72718,Armada Music Label,11836,AudioLock.NET,44,0,0,false
482522,2013-01-21T10:29:35Z,http://www.chillingeffects.org/notice.cgi?sID=771538,23469,Stereo Flava Records,11836,AudioLock.NET,0,1,0,false
3192234,2016-02-29T20:43:30Z,http://lumendatabase.org/notices/11900553,165757,Dinesh Gauba,135461,Today's Growth Consultants,0,1,0,false
325554,2012-09-13T13:26:15Z,http://www.chillingeffects.org/notice.cgi?sID=557831,41234,Distribution Select,1940,Police Du Net,23,1,0,false
780812,2013-09-24T12:50:57Z,http://www.chillingeffects.org/notice.cgi?sID=1199980,24240,TOOLROOM RECORDS,11836,AudioLock.NET,5,0,0,false
3387566,2016-04-26T15:53:53Z,http://lumendatabase.org/notices/12148289,27883,Beggars Group Digital Ltd,7801,MUSO.com Anti-piracy,90,4,0,false
1718253,2014-12-08T09:25:03Z,http://www.chillingeffects.org/notices/10233631,29558,森秀宣,19940,,0,20,0,false
3450579,2016-05-14T08:43:07Z,http://lumendatabase.org/notices/12244807,163861,Orchestral Tools,9911,Link-Busters.com,55,61,0,false
842418,2013-10-28T23:37:04Z,http://www.chillingeffects.org/notice.cgi?sID=1269670,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,418,957,0,false
3389691,2016-04-27T09:10:46Z,http://lumendatabase.org/notices/12151644,57450,Red Bull Records,11836,AudioLock.NET,50,0,0,false
1179002,2014-05-08T05:46:21Z,http://www.chillingeffects.org/notice.cgi?sID=1689372,25480,Protocol Recordings,11836,AudioLock.NET,41,0,0,false
965470,2014-01-11T15:07:40Z,http://www.chillingeffects.org/notice.cgi?sID=1421974,49138,Loopmasters,9911,Link-Busters.com,148,0,0,false
3761517,2016-08-11T07:33:18Z,https://lumendatabase.org/notices/12843565,73592,Universal Music GmbH,62134,proMedia,20,0,0,false
2565171,2015-09-04T15:39:47Z,http://www.chillingeffects.org/notices/11164222,60135,Rhodes Music,11836,AudioLock.NET,2,0,0,false
1476471,2014-09-15T13:08:16Z,http://www.chillingeffects.org/notice.cgi?sID=2052258,28094,Freda Lightfoot,7801,MUSO.com Anti-piracy,7,0,0,false
664454,2013-07-05T13:05:34Z,http://www.chillingeffects.org/notice.cgi?sID=1042580,34179,Eros International c/o Muso.com,7801,MUSO.com Anti-piracy,45,3,0,false
1199701,2014-05-19T15:56:04Z,http://www.chillingeffects.org/notice.cgi?sID=1715765,62724,色写,40078,色写,9,0,0,false
280560,2012-08-08T12:53:27Z,http://www.chillingeffects.org/notice.cgi?sID=500907,22818,BPI (British Recorded Music Industry) Ltd,1847,BPI (British Recorded Music Industry) Ltd,31,5,0,false
1139750,2014-04-18T05:25:35Z,http://www.chillingeffects.org/notice.cgi?sID=1642778,24222,Directech Inc,244,Removeyourcontent LLC,948,15,0,false
424786,2012-11-07T19:32:01Z,http://www.chillingeffects.org/notice.cgi?sID=673897,36124,Colbette Holdings Limited,787,Degban,0,83,0,false
3095445,2016-02-05T09:45:29Z,http://lumendatabase.org/notices/11800272,50319,Subculture,11836,AudioLock.NET,5,0,0,false
3009305,2016-01-12T13:53:33Z,http://lumendatabase.org/notices/11706356,28791,Reed Elsevier,13802,Digimarc,6,0,0,false
1227336,2014-06-03T22:23:51Z,http://www.chillingeffects.org/notice.cgi?sID=1751835,56809,Tundra Recordings,11836,AudioLock.NET,7,0,0,false
716862,2013-08-11T15:18:38Z,http://www.chillingeffects.org/notice.cgi?sID=1111076,25224,microsoft,11086,LEAKID,743,252,0,false
2642749,2015-09-28T13:38:31Z,http://www.chillingeffects.org/notices/11251851,25372,Mute,11836,AudioLock.NET,21,0,0,false
3622361,2016-07-01T04:53:45Z,https://lumendatabase.org/notices/12562443,38490,Simon & Schuster,13802,Digimarc,42,21,0,false
1963197,2015-02-28T17:39:41Z,http://www.chillingeffects.org/notices/10507415,65308,Beth Michele Luciano,8237,DMCA Force,4,0,0,false
3589428,2016-06-22T07:53:45Z,https://lumendatabase.org/notices/12499838,160029,Mass Appeal Records,7300,Digital Copyright Consultancy,13,1,0,false
643005,2013-06-22T08:32:42Z,http://www.chillingeffects.org/notice.cgi?sID=1017392,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,714,30,0,false
3087713,2016-02-04T02:22:32Z,http://lumendatabase.org/notices/11795641,78025,"La Femme Boutique, Inc.",51966,Counterfeit.Technology,90,0,0,false
1469222,2014-09-12T18:44:37Z,http://www.chillingeffects.org/notice.cgi?sID=2044070,32725,Rightstuf Inc,1504,Remove Your Media LLC,1489,26,0,false
2386922,2015-07-15T11:51:14Z,http://www.chillingeffects.org/notices/10968504,38452,Kidology,5901,Logikal ltd: Watch-Over The Anti-Piracy Service,1,0,0,false
3212253,2016-03-08T19:28:01Z,http://lumendatabase.org/notices/11932896,53009,Hot Damn Records,11836,AudioLock.NET,29,0,0,false
2740544,2015-10-27T07:31:10Z,http://www.chillingeffects.org/notices/11361668,65545,Mon Cheri LLC,51966,Counterfeit.Technology,20,0,0,false
1613247,2014-10-31T23:02:51Z,http://www.chillingeffects.org/notices/10076573,41302,Hyperdub,11836,AudioLock.NET,8,0,0,false
488278,2013-01-25T07:34:10Z,http://www.chillingeffects.org/notice.cgi?sID=776973,29344,OWSLA,11836,AudioLock.NET,24,0,0,false
1613990,2014-10-31T19:32:45Z,http://www.chillingeffects.org/notices/10076389,24109,Skint,11836,AudioLock.NET,3,0,0,false
608261,2013-05-25T15:37:50Z,http://www.chillingeffects.org/notice.cgi?sID=968024,34458,Random House,13802,Attributor,537,39,0,false
2536617,2015-09-02T21:21:21Z,http://www.chillingeffects.org/notices/11156923,70684,Peter Lawrie Winfield,11836,AudioLock.NET,1,0,0,false
1517714,2014-09-29T07:07:52Z,http://www.chillingeffects.org/notice.cgi?sID=2100289,24568,RECC LLC,244,Removeyourcontent LLC,111,0,0,false
1641282,2014-11-10T20:04:22Z,http://www.chillingeffects.org/notices/10103550,51800,Medschool,11836,AudioLock.NET,1,0,0,false
2250173,2015-06-01T18:16:51Z,http://www.chillingeffects.org/notices/10822712,62946,Yep Roc Records,11836,AudioLock.NET,1,0,0,false
1013926,2014-02-11T01:01:40Z,http://www.chillingeffects.org/notice.cgi?sID=1485332,56601,NGCI Group,11836,AudioLock.NET,1,0,0,false
3160916,2016-02-23T15:19:05Z,http://lumendatabase.org/notices/11875154,162403,"Bawn Media Group, Inc",17708,Topple Track,17,0,0,false
1523015,2014-09-30T13:45:18Z,http://www.chillingeffects.org/notice.cgi?sID=2105259,69705,Level One Records,40594,Total Wipes Music Group,3,0,0,false
3030804,2016-01-19T13:29:03Z,http://lumendatabase.org/notices/11733410,24114,DDF Productions Ltd.,17607,xTakedowns,7644,32,0,false
2812902,2015-11-18T08:57:03Z,http://lumendatabase.org/notices/11496549,30234,Kompakt,122535,Leak Delete,11,0,0,false
3559018,2016-06-12T12:28:45Z,https://lumendatabase.org/notices/12434753,58215,Stereo Productions Group,9911,Link-Busters.com,19,4,0,false
982156,2014-01-22T12:53:21Z,http://www.chillingeffects.org/notice.cgi?sID=1444450,53881,Definition,4300,RipBlock Anti Piracy,5,0,0,false
3662526,2016-07-13T00:40:08Z,https://lumendatabase.org/notices/12638940,150429,"DaniAngel, model for MyFreeCams.com",66758,Intelprophunt,0,1,0,false
3654634,2016-07-10T21:27:46Z,https://lumendatabase.org/notices/12625248,28675,Azuli,11836,AudioLock.NET,2,0,0,false
2282121,2015-06-12T16:01:43Z,http://www.chillingeffects.org/notices/10856266,36958,d:vision,11836,AudioLock.NET,4,0,0,false
3791293,2016-08-18T12:18:36Z,https://lumendatabase.org/notices/12883835,178310,Marty Evans,143108,Cam Model Protection,70,1,0,false
601958,2013-05-17T04:31:43Z,http://www.chillingeffects.org/notice.cgi?sID=954717,39071,BPI LTD MEMBER COMPANIES,1847,BPI (British Recorded Music Industry) Ltd,2624,1,0,false
2405413,2015-07-21T14:51:12Z,http://www.chillingeffects.org/notices/10989800,26705,"RIAA member companies (EMI Music North America, Sony Music Entertainment, Universal Music Group, Warner Music Group and their associated record labels)",1594,"Recording Industry Association of America, Inc.",8,0,0,false
3517113,2016-06-01T15:30:38Z,https://lumendatabase.org/notices/12368437,29236,"EDITORIAL PLANETA, SAU",9500,GRUPO PLANETA,78,1,0,false
3860681,2016-09-10T02:02:28Z,https://lumendatabase.org/notices/12991446,178283,Season of Mist Underground Activists,11836,AudioLock.NET,0,1,0,false
1502899,2014-09-23T12:52:01Z,http://www.chillingeffects.org/notice.cgi?sID=2079927,36151,GForce Software Ltd,7801,MUSO.com Anti-piracy,2,0,0,false
1824274,2015-01-20T01:40:11Z,http://www.chillingeffects.org/notices/10358534,65714,Penguin US,28460,Digimarc,14,0,0,false
288238,2012-08-16T06:15:31Z,http://www.chillingeffects.org/notice.cgi?sID=512226,36303,UNIVERSAL MUSIC GROUP,1847,BPI (British Recorded Music Industry) Ltd,36,0,0,false
2874440,2015-12-04T20:23:10Z,http://lumendatabase.org/notices/11562898,84492,CAPIF_CHILE Member Companies,25570,CAPIF_CHILE,987,0,0,false
408989,2012-10-26T18:07:36Z,http://www.chillingeffects.org/notice.cgi?sID=653952,26209,JEVUSKA,9104,JEVUSKA,0,2,0,false
